Loading latest experiment, id=8
Layers [640, 500, 300]
nodel:
TapNet(
  (fc): Sequential(
    (0): Linear(in_features=300, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ReLU(inplace=True)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
  (lstm): LSTM(80, 256)
  (conv_1_models): ModuleList(
    (0-2): 3 x Conv1d(1, 256, kernel_size=(2,), stride=(1,))
  )
  (conv_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_2): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
  (conv_bn_2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
  (conv_bn_3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (mapping): Sequential(
    (fc_0): Linear(in_features=640, out_features=500, bias=True)
    (bn_0): BatchNorm1d(500, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu_0): LeakyReLU(negative_slope=0.01)
    (fc_1): Linear(in_features=500, out_features=300, bias=True)
  )
  (att_models): ModuleList(
    (0-1): 2 x Sequential(
      (0): Linear(in_features=300, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
   0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]Mutate states:  [-0.53962  0.     ]
end
total reward:  -87.0 , coverage:  14.97753439663061 , passed time:  76.22113394737244 , corpus size:  911 time_of_fuzzer:  49.60450339317322 time_of_env:  26.600079774856567
end
total reward:  -90.0 , coverage:  23.27468722594389 , passed time:  76.35438013076782 , corpus size:  911 time_of_fuzzer:  49.68737292289734 time_of_env:  26.650456428527832
end
total reward:  -158.0 , coverage:  78.48856128125819 , passed time:  76.59033679962158 , corpus size:  911 time_of_fuzzer:  49.845725536346436 time_of_env:  26.728060483932495
end
total reward:  -159.0 , coverage:  71.34456627411416 , passed time:  76.80996537208557 , corpus size:  911 time_of_fuzzer:  49.990445375442505 time_of_env:  26.802969217300415
end
total reward:  -104.0 , coverage:  49.86237693880354 , passed time:  76.95437669754028 , corpus size:  911 time_of_fuzzer:  50.0858154296875 time_of_env:  26.852010488510132
end
total reward:  -83.0 , coverage:  5.047454484670286 , passed time:  77.07791137695312 , corpus size:  911 time_of_fuzzer:  50.16295623779297 time_of_env:  26.898404359817505
end

  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                               | 90/1000 [01:17<21:28,  1.42s/it][AFound:  90
total reward:  -200.0 , coverage:  114.24411662874945 , passed time:  77.36270761489868 , corpus size:  910 time_of_fuzzer:  50.3452033996582 time_of_env:  27.000953435897827
end

  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                               | 91/1000 [01:17<16:14,  1.07s/it][AFound:  91
total reward:  -200.0 , coverage:  89.39919171772647 , passed time:  77.63388800621033 , corpus size:  909 time_of_fuzzer:  50.52491903305054 time_of_env:  27.09241819381714
end
total reward:  -83.0 , coverage:  4.637048536467003 , passed time:  77.75570130348206 , corpus size:  909 time_of_fuzzer:  50.60004019737244 time_of_env:  27.139110326766968
end
total reward:  -142.0 , coverage:  76.085437560489 , passed time:  77.95797848701477 , corpus size:  909 time_of_fuzzer:  50.72651410102844 time_of_env:  27.214913606643677
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  78.1187949180603 , corpus size:  909 time_of_fuzzer:  50.82399868965149 time_of_env:  27.278245449066162
end
total reward:  -87.0 , coverage:  14.686815958210325 , passed time:  78.24753284454346 , corpus size:  909 time_of_fuzzer:  50.90616846084595 time_of_env:  27.32481360435486
end
total reward:  -168.0 , coverage:  61.39180419718866 , passed time:  78.4833197593689 , corpus size:  909 time_of_fuzzer:  51.05764698982239 time_of_env:  27.409121990203857
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  78.60519981384277 , corpus size:  909 time_of_fuzzer:  51.133766889572144 time_of_env:  27.45488214492798
end

  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                               | 92/1000 [01:18<17:00,  1.12s/it][AFound:  92
total reward:  -200.0 , coverage:  93.46528386723283 , passed time:  78.87729501724243 , corpus size:  908 time_of_fuzzer:  51.317453384399414 time_of_env:  27.543290853500366
end
total reward:  -108.0 , coverage:  47.43036965071007 , passed time:  79.02990579605103 , corpus size:  908 time_of_fuzzer:  51.415165185928345 time_of_env:  27.59818983078003
end
total reward:  -138.0 , coverage:  71.91182514504986 , passed time:  79.22650408744812 , corpus size:  908 time_of_fuzzer:  51.544737815856934 time_of_env:  27.665215492248535
end
total reward:  -103.0 , coverage:  49.563324167873226 , passed time:  79.37921833992004 , corpus size:  908 time_of_fuzzer:  51.63952875137329 time_of_env:  27.7231388092041
end

  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                               | 93/1000 [01:19<15:23,  1.02s/it][AFound:  93
total reward:  -200.0 , coverage:  90.11624908819128 , passed time:  79.64751267433167 , corpus size:  907 time_of_fuzzer:  51.81688141822815 time_of_env:  27.814080476760864
end
total reward:  -94.0 , coverage:  33.36853688143289 , passed time:  79.78133487701416 , corpus size:  907 time_of_fuzzer:  51.904536962509155 time_of_env:  27.860247135162354
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  79.89762592315674 , corpus size:  907 time_of_fuzzer:  51.980852365493774 time_of_env:  27.900222778320312
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  80.04270768165588 , corpus size:  907 time_of_fuzzer:  52.07810592651367 time_of_env:  27.94805097579956
end
total reward:  -161.0 , coverage:  66.46267441083467 , passed time:  80.26762223243713 , corpus size:  907 time_of_fuzzer:  52.22785973548889 time_of_env:  28.02321171760559
end

  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                              | 94/1000 [01:20<14:49,  1.02it/s][AFound:  94
total reward:  -200.0 , coverage:  113.97338359420279 , passed time:  80.54530549049377 , corpus size:  906 time_of_fuzzer:  52.408138036727905 time_of_env:  28.120616674423218
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                              | 95/1000 [01:20<11:38,  1.30it/s][AFound:  95
total reward:  -200.0 , coverage:  94.96202445388127 , passed time:  80.82734704017639 , corpus size:  905 time_of_fuzzer:  52.58990478515625 time_of_env:  28.22089147567749
end
total reward:  -196.0 , coverage:  97.58137338186796 , passed time:  81.0981228351593 , corpus size:  905 time_of_fuzzer:  52.766507387161255 time_of_env:  28.315064668655396
end
total reward:  -195.0 , coverage:  101.95977869004271 , passed time:  81.36617827415466 , corpus size:  905 time_of_fuzzer:  52.94352459907532 time_of_env:  28.406102895736694
end
total reward:  -92.0 , coverage:  28.52508305861864 , passed time:  81.5065689086914 , corpus size:  905 time_of_fuzzer:  53.036665201187134 time_of_env:  28.45335292816162
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                              | 96/1000 [01:21<12:26,  1.21it/s][AFound:  96
total reward:  -200.0 , coverage:  114.12069504385556 , passed time:  81.780428647995 , corpus size:  904 time_of_fuzzer:  53.21690607070923 time_of_env:  28.546971797943115
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                              | 97/1000 [01:22<09:56,  1.51it/s][AFound:  97
total reward:  -200.0 , coverage:  91.52962597550408 , passed time:  82.05622148513794 , corpus size:  903 time_of_fuzzer:  53.395831823349 time_of_env:  28.64383888244629
end
total reward:  -159.0 , coverage:  71.49788239285697 , passed time:  82.28138041496277 , corpus size:  903 time_of_fuzzer:  53.54138708114624 time_of_env:  28.723442554473877
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  82.3995885848999 , corpus size:  903 time_of_fuzzer:  53.61669731140137 time_of_env:  28.766340494155884
end
total reward:  -109.0 , coverage:  49.05800747204836 , passed time:  82.54965448379517 , corpus size:  903 time_of_fuzzer:  53.71491193771362 time_of_env:  28.81819176673889
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  82.70246362686157 , corpus size:  903 time_of_fuzzer:  53.81771230697632 time_of_env:  28.868200540542603
end
total reward:  -162.0 , coverage:  64.80485883016273 , passed time:  82.93320870399475 , corpus size:  903 time_of_fuzzer:  53.96497321128845 time_of_env:  28.951684713363647
end
total reward:  -86.0 , coverage:  12.948406875089312 , passed time:  83.05507707595825 , corpus size:  903 time_of_fuzzer:  54.0452356338501 time_of_env:  28.992290258407593
end
total reward:  -134.0 , coverage:  60.60205843084138 , passed time:  83.24257779121399 , corpus size:  903 time_of_fuzzer:  54.17088508605957 time_of_env:  29.054141521453857
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  83.37137126922607 , corpus size:  903 time_of_fuzzer:  54.25072693824768 time_of_env:  29.103093147277832
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  83.51959538459778 , corpus size:  903 time_of_fuzzer:  54.34794616699219 time_of_env:  29.15409803390503
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                              | 98/1000 [01:23<14:47,  1.02it/s][AFound:  98
total reward:  -200.0 , coverage:  99.28076004298194 , passed time:  83.79510045051575 , corpus size:  902 time_of_fuzzer:  54.53117322921753 time_of_env:  29.246376037597656
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  83.91827964782715 , corpus size:  902 time_of_fuzzer:  54.60832667350769 time_of_env:  29.292401790618896
end
total reward:  -89.0 , coverage:  20.035871003786035 , passed time:  84.04172682762146 , corpus size:  902 time_of_fuzzer:  54.69006299972534 time_of_env:  29.334112644195557
end
total reward:  -107.0 , coverage:  30.248007710917424 , passed time:  84.19392800331116 , corpus size:  902 time_of_fuzzer:  54.78607225418091 time_of_env:  29.390304565429688
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  84.35459852218628 , corpus size:  902 time_of_fuzzer:  54.885737657547 time_of_env:  29.450311422348022
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  84.5139513015747 , corpus size:  902 time_of_fuzzer:  54.98518967628479 time_of_env:  29.510212182998657
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                              | 99/1000 [01:24<14:52,  1.01it/s][AFound:  99
total reward:  -200.0 , coverage:  112.93977272446294 , passed time:  84.80053329467773 , corpus size:  901 time_of_fuzzer:  55.16914939880371 time_of_env:  29.612834453582764
end
total reward:  -158.0 , coverage:  81.12609553758742 , passed time:  85.01642608642578 , corpus size:  901 time_of_fuzzer:  55.31169033050537 time_of_env:  29.68618631362915
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                             | 100/1000 [01:25<12:38,  1.19it/s][AFound:  100
total reward:  -200.0 , coverage:  114.82921941278906 , passed time:  85.29795694351196 , corpus size:  900 time_of_fuzzer:  55.49733781814575 time_of_env:  29.78206968307495
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                             | 101/1000 [01:25<10:06,  1.48it/s][AFound:  101
total reward:  -200.0 , coverage:  114.04009271929446 , passed time:  85.58179092407227 , corpus size:  899 time_of_fuzzer:  55.67767810821533 time_of_env:  29.885563373565674
end
total reward:  -194.0 , coverage:  110.21867724985788 , passed time:  85.85304188728333 , corpus size:  899 time_of_fuzzer:  55.85508680343628 time_of_env:  29.979405641555786
end
total reward:  -111.0 , coverage:  58.14999118909674 , passed time:  86.01212811470032 , corpus size:  899 time_of_fuzzer:  55.95713496208191 time_of_env:  30.03644371032715
end
total reward:  -143.0 , coverage:  81.35066738970885 , passed time:  86.21862864494324 , corpus size:  899 time_of_fuzzer:  56.09036564826965 time_of_env:  30.109713554382324
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  86.33927583694458 , corpus size:  899 time_of_fuzzer:  56.16834902763367 time_of_env:  30.152377367019653
end
total reward:  -95.0 , coverage:  36.78154992144827 , passed time:  86.47013926506042 , corpus size:  899 time_of_fuzzer:  56.254096031188965 time_of_env:  30.1974937915802
end
total reward:  -84.0 , coverage:  7.84540683902536 , passed time:  86.60271716117859 , corpus size:  899 time_of_fuzzer:  56.33105802536011 time_of_env:  30.25310969352722
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                            | 102/1000 [01:26<12:53,  1.16it/s][AFound:  102
total reward:  -200.0 , coverage:  111.08299543138128 , passed time:  86.87960290908813 , corpus size:  898 time_of_fuzzer:  56.51434350013733 time_of_env:  30.346709966659546
end
total reward:  -88.0 , coverage:  16.13909974497222 , passed time:  87.0057303905487 , corpus size:  898 time_of_fuzzer:  56.5969934463501 time_of_env:  30.39018750190735
end
total reward:  -83.0 , coverage:  4.63084184918665 , passed time:  87.12846326828003 , corpus size:  898 time_of_fuzzer:  56.67457866668701 time_of_env:  30.435335159301758
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                            | 103/1000 [01:27<11:23,  1.31it/s][AFound:  103
total reward:  -200.0 , coverage:  117.56005540651398 , passed time:  87.40687465667725 , corpus size:  897 time_of_fuzzer:  56.85375165939331 time_of_env:  30.534573554992676
end
total reward:  -143.0 , coverage:  80.45985287712794 , passed time:  87.61847138404846 , corpus size:  897 time_of_fuzzer:  56.9838752746582 time_of_env:  30.616046667099
end
total reward:  -195.0 , coverage:  103.12649627590963 , passed time:  87.89019346237183 , corpus size:  897 time_of_fuzzer:  57.16011643409729 time_of_env:  30.711527585983276
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  88.04643964767456 , corpus size:  897 time_of_fuzzer:  57.25868558883667 time_of_env:  30.76920461654663
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                            | 104/1000 [01:28<12:04,  1.24it/s][AFound:  104
total reward:  -200.0 , coverage:  118.51503704828907 , passed time:  88.32635235786438 , corpus size:  896 time_of_fuzzer:  57.43968653678894 time_of_env:  30.86811637878418
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  88.47897338867188 , corpus size:  896 time_of_fuzzer:  57.53879761695862 time_of_env:  30.921626329421997
end
total reward:  -84.0 , coverage:  6.843243445312654 , passed time:  88.5993001461029 , corpus size:  896 time_of_fuzzer:  57.61457872390747 time_of_env:  30.966171979904175
end
total reward:  -85.0 , coverage:  9.398627581860815 , passed time:  88.72362470626831 , corpus size:  896 time_of_fuzzer:  57.69389820098877 time_of_env:  31.01117706298828
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  88.84352421760559 , corpus size:  896 time_of_fuzzer:  57.76974034309387 time_of_env:  31.05523443222046
end
total reward:  -165.0 , coverage:  62.274536647914616 , passed time:  89.07294750213623 , corpus size:  896 time_of_fuzzer:  57.91930174827576 time_of_env:  31.135096311569214
end
total reward:  -145.0 , coverage:  83.34271657435659 , passed time:  89.28027129173279 , corpus size:  896 time_of_fuzzer:  58.05209159851074 time_of_env:  31.209630250930786
end
total reward:  -86.0 , coverage:  11.435002638007022 , passed time:  89.40210175514221 , corpus size:  896 time_of_fuzzer:  58.129050970077515 time_of_env:  31.254501342773438
end

 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                            | 105/1000 [01:29<14:26,  1.03it/s][AFound:  105
total reward:  -200.0 , coverage:  115.97197478089093 , passed time:  89.66750478744507 , corpus size:  895 time_of_fuzzer:  58.306434869766235 time_of_env:  31.342520475387573
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  89.78606986999512 , corpus size:  895 time_of_fuzzer:  58.378679275512695 time_of_env:  31.388841152191162
end
total reward:  -158.0 , coverage:  73.11174808034136 , passed time:  90.00244927406311 , corpus size:  895 time_of_fuzzer:  58.51889681816101 time_of_env:  31.46500301361084
end
total reward:  -158.0 , coverage:  74.02573719368404 , passed time:  90.23317861557007 , corpus size:  895 time_of_fuzzer:  58.66366767883301 time_of_env:  31.5509614944458
end
total reward:  -107.0 , coverage:  34.83610074821263 , passed time:  90.37958812713623 , corpus size:  895 time_of_fuzzer:  58.75918221473694 time_of_env:  31.601856470108032
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                            | 106/1000 [01:30<14:31,  1.03it/s][AFound:  106
total reward:  -200.0 , coverage:  115.94163326422058 , passed time:  90.65627861022949 , corpus size:  894 time_of_fuzzer:  58.935195446014404 time_of_env:  31.702533721923828
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  90.78101396560669 , corpus size:  894 time_of_fuzzer:  59.01079344749451 time_of_env:  31.751671075820923
end
total reward:  -98.0 , coverage:  41.68434004949994 , passed time:  90.91626000404358 , corpus size:  894 time_of_fuzzer:  59.099358320236206 time_of_env:  31.798352241516113
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                            | 107/1000 [01:31<12:29,  1.19it/s][AFound:  107
total reward:  -200.0 , coverage:  113.38698184571065 , passed time:  91.17979907989502 , corpus size:  893 time_of_fuzzer:  59.273881673812866 time_of_env:  31.887367963790894
end
total reward:  -136.0 , coverage:  67.37476459773188 , passed time:  91.37699389457703 , corpus size:  893 time_of_fuzzer:  59.395227909088135 time_of_env:  31.963216543197632
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                            | 108/1000 [01:31<10:48,  1.38it/s][AFound:  108
total reward:  -200.0 , coverage:  119.12121261826276 , passed time:  91.64540028572083 , corpus size:  892 time_of_fuzzer:  59.57503533363342 time_of_env:  32.05181550979614
end
total reward:  -159.0 , coverage:  71.32486508263887 , passed time:  91.86848950386047 , corpus size:  892 time_of_fuzzer:  59.718318462371826 time_of_env:  32.13162159919739
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  92.0143666267395 , corpus size:  892 time_of_fuzzer:  59.81657123565674 time_of_env:  32.179245948791504
end
total reward:  -195.0 , coverage:  103.26955848159443 , passed time:  92.2740159034729 , corpus size:  892 time_of_fuzzer:  59.99076437950134 time_of_env:  32.2647020816803
end
total reward:  -194.0 , coverage:  108.18705784885329 , passed time:  92.54298686981201 , corpus size:  892 time_of_fuzzer:  60.16444993019104 time_of_env:  32.35998749732971
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                           | 109/1000 [01:32<12:46,  1.16it/s][AFound:  109
total reward:  -200.0 , coverage:  118.20689334762946 , passed time:  92.8177330493927 , corpus size:  891 time_of_fuzzer:  60.34719371795654 time_of_env:  32.4519898891449
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                           | 110/1000 [01:33<10:08,  1.46it/s][AFound:  110
total reward:  -200.0 , coverage:  112.17541435451822 , passed time:  93.08691239356995 , corpus size:  890 time_of_fuzzer:  60.52724552154541 time_of_env:  32.541117429733276
end
total reward:  -100.0 , coverage:  44.876216533308295 , passed time:  93.23761796951294 , corpus size:  890 time_of_fuzzer:  60.623061180114746 time_of_env:  32.596007347106934
end
total reward:  -99.0 , coverage:  43.35882215363115 , passed time:  93.37795758247375 , corpus size:  890 time_of_fuzzer:  60.71599364280701 time_of_env:  32.64341449737549
end
total reward:  -88.0 , coverage:  17.200099978278434 , passed time:  93.49964141845703 , corpus size:  890 time_of_fuzzer:  60.796987771987915 time_of_env:  32.684104204177856
end
total reward:  -88.0 , coverage:  18.07848752743215 , passed time:  93.62540698051453 , corpus size:  890 time_of_fuzzer:  60.87241315841675 time_of_env:  32.73444437980652
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  93.74604964256287 , corpus size:  890 time_of_fuzzer:  60.9434859752655 time_of_env:  32.7840142250061
end
total reward:  -154.0 , coverage:  87.80674831398636 , passed time:  93.96084713935852 , corpus size:  890 time_of_fuzzer:  61.08090376853943 time_of_env:  32.86139392852783
end
total reward:  -88.0 , coverage:  17.169359837213406 , passed time:  94.08002281188965 , corpus size:  890 time_of_fuzzer:  61.15476322174072 time_of_env:  32.906710147857666
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                           | 111/1000 [01:34<12:43,  1.16it/s][AFound:  111
total reward:  -200.0 , coverage:  90.83191540806942 , passed time:  94.35662317276001 , corpus size:  889 time_of_fuzzer:  61.33585500717163 time_of_env:  33.00221872329712
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                           | 112/1000 [01:34<10:06,  1.46it/s][AFound:  112
total reward:  -200.0 , coverage:  118.47750554321334 , passed time:  94.62808179855347 , corpus size:  888 time_of_fuzzer:  61.513482332229614 time_of_env:  33.09605002403259
end
total reward:  -91.0 , coverage:  25.753927854709524 , passed time:  94.75657367706299 , corpus size:  888 time_of_fuzzer:  61.59725213050842 time_of_env:  33.13876795768738
end
total reward:  -158.0 , coverage:  76.78849154127326 , passed time:  94.97461271286011 , corpus size:  888 time_of_fuzzer:  61.73761343955994 time_of_env:  33.21644568443298
end
total reward:  -111.0 , coverage:  58.17232777645381 , passed time:  95.12553191184998 , corpus size:  888 time_of_fuzzer:  61.83489632606506 time_of_env:  33.270081996917725
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                           | 113/1000 [01:35<10:30,  1.41it/s][AFound:  113
total reward:  -200.0 , coverage:  91.15732056983586 , passed time:  95.40419411659241 , corpus size:  887 time_of_fuzzer:  62.01117420196533 time_of_env:  33.37246632575989
end

 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                           | 114/1000 [01:35<08:31,  1.73it/s][AFound:  114
total reward:  -200.0 , coverage:  119.01679556014504 , passed time:  95.6708436012268 , corpus size:  886 time_of_fuzzer:  62.18864130973816 time_of_env:  33.46164870262146
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  95.79348516464233 , corpus size:  886 time_of_fuzzer:  62.26552128791809 time_of_env:  33.507410287857056
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  95.94205474853516 , corpus size:  886 time_of_fuzzer:  62.36166715621948 time_of_env:  33.559834003448486
end
total reward:  -162.0 , coverage:  64.49453030591476 , passed time:  96.16590929031372 , corpus size:  886 time_of_fuzzer:  62.50605320930481 time_of_env:  33.639302492141724
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  96.28230214118958 , corpus size:  886 time_of_fuzzer:  62.58684253692627 time_of_env:  33.67490601539612
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                           | 115/1000 [01:36<09:50,  1.50it/s][AFound:  115
total reward:  -200.0 , coverage:  93.41693717864813 , passed time:  96.55214071273804 , corpus size:  885 time_of_fuzzer:  62.7677583694458 time_of_env:  33.76382875442505
end
total reward:  -98.0 , coverage:  41.06832030271153 , passed time:  96.69124484062195 , corpus size:  885 time_of_fuzzer:  62.85613012313843 time_of_env:  33.81456112861633
end
total reward:  -132.0 , coverage:  56.88510020549395 , passed time:  96.87905621528625 , corpus size:  885 time_of_fuzzer:  62.974536657333374 time_of_env:  33.88396596908569
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  97.03120255470276 , corpus size:  885 time_of_fuzzer:  63.0725371837616 time_of_env:  33.938111782073975
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                           | 116/1000 [01:37<10:14,  1.44it/s][AFound:  116
total reward:  -200.0 , coverage:  119.15639282581009 , passed time:  97.30853819847107 , corpus size:  884 time_of_fuzzer:  63.25065517425537 time_of_env:  34.03732943534851
end
total reward:  -194.0 , coverage:  108.52925209065708 , passed time:  97.57650113105774 , corpus size:  884 time_of_fuzzer:  63.425395488739014 time_of_env:  34.13055205345154
end
total reward:  -100.0 , coverage:  44.78921371406217 , passed time:  97.71606111526489 , corpus size:  884 time_of_fuzzer:  63.51831555366516 time_of_env:  34.177191972732544
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                          | 117/1000 [01:37<10:10,  1.45it/s][AFound:  117
total reward:  -200.0 , coverage:  103.29798477884155 , passed time:  97.99170780181885 , corpus size:  883 time_of_fuzzer:  63.69705057144165 time_of_env:  34.27410364151001
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  98.14002323150635 , corpus size:  883 time_of_fuzzer:  63.79210305213928 time_of_env:  34.32736659049988
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                          | 118/1000 [01:38<09:02,  1.63it/s][AFound:  118
total reward:  -200.0 , coverage:  86.26413195357411 , passed time:  98.42704749107361 , corpus size:  882 time_of_fuzzer:  63.969948530197144 time_of_env:  34.43654537200928
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  98.58036184310913 , corpus size:  882 time_of_fuzzer:  64.0687940120697 time_of_env:  34.49101424217224
end
total reward:  -88.0 , coverage:  18.245562312498237 , passed time:  98.70566511154175 , corpus size:  882 time_of_fuzzer:  64.1504578590393 time_of_env:  34.534653663635254
end
total reward:  -136.0 , coverage:  69.00795617577198 , passed time:  98.8972716331482 , corpus size:  882 time_of_fuzzer:  64.2734010219574 time_of_env:  34.60331702232361
end
total reward:  -107.0 , coverage:  33.646756472304205 , passed time:  99.05869960784912 , corpus size:  882 time_of_fuzzer:  64.3697862625122 time_of_env:  34.66835975646973
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                          | 119/1000 [01:39<10:18,  1.43it/s][AFound:  119
total reward:  -200.0 , coverage:  116.61711165029641 , passed time:  99.33152961730957 , corpus size:  881 time_of_fuzzer:  64.54858422279358 time_of_env:  34.762391805648804
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  99.48503923416138 , corpus size:  881 time_of_fuzzer:  64.64763903617859 time_of_env:  34.8168466091156
end
total reward:  -158.0 , coverage:  76.54865447209801 , passed time:  99.69692587852478 , corpus size:  881 time_of_fuzzer:  64.79100012779236 time_of_env:  34.885372161865234
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  99.8204116821289 , corpus size:  881 time_of_fuzzer:  64.86801648139954 time_of_env:  34.93184161186218
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                          | 120/1000 [01:40<10:33,  1.39it/s][AFound:  120
total reward:  -200.0 , coverage:  92.56897083306484 , passed time:  100.09256505966187 , corpus size:  880 time_of_fuzzer:  65.04971837997437 time_of_env:  35.02229309082031
end
total reward:  -121.0 , coverage:  60.63598844160441 , passed time:  100.26450634002686 , corpus size:  880 time_of_fuzzer:  65.1606695652008 time_of_env:  35.08328318595886
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  100.41955065727234 , corpus size:  880 time_of_fuzzer:  65.25919270515442 time_of_env:  35.13980436325073
end
